Region,Avg Impact Per Year - People,Avg Impact Per Year - Crops,Risk,Risk_Norm,Treatment
Sefwi Bibiani / Anhwiaso Bekwai,0.2853333333333333,2.3899999999999998e-05,0.28535723333333335,-0.17592327805810595,1
Nkwanta North,0.27,0.0005652333333333333,0.2705652333333334,-0.1775556072645801,1
Atiwa,0.27,3.236666666666667e-05,0.2700323666666667,-0.1776144102542473,1
Bosomtwe / Atwima / Kwanwoma,0.27,4.666666666666667e-07,0.27000046666666666,-0.1776179304882715,1
Yendi Municipal,0.26,0.00060315,0.26060315,-0.17865494471606264,1
Builsa North,0.2546666666666667,0.0002942,0.25496086666666673,-0.17927758289049495,1
Prestea / Huni Valley,0.2403333333333333,5.086666666666666e-05,0.24038419999999996,-0.18088614959770413,1
Mamprugu Moagduri,0.225,0.004760983333333333,0.22976098333333334,-0.18205844454305992,1
Tema Metropolis,0.22500000000000006,1.25e-06,0.22500125000000007,-0.18258369141535769,1
Ningo Prampram,0.22000000000000006,3.9183333333333335e-05,0.2200391833333334,-0.18313126620879144,1
Aowin,0.205,1.716666666666667e-06,0.20500171666666667,-0.1847906831930655,1
Fanteakwa,0.2,0.0005194166666666666,0.20051941666666667,-0.1852853146967282,1
Nanumba North,0.18750000000000006,0.0027854500000000005,0.19028545000000005,-0.18641465506233687,1
Gomoa West,0.1725,6.5000000000000004e-06,0.17250649999999998,-0.18837660066438147,1
North Tongu,0.154,0.00011293333333333335,0.15411293333333334,-0.19040637054548135,1
Kasena Nankana East,0.14833333333333334,0.0009213833333333334,0.14925471666666668,-0.19094248526670765,1
Wassa Amenfi Central,0.14,1.7016666666666666e-05,0.1400170166666667,-0.19196188544995849,1
Wa West,0.12016666666666664,0.00015191666666666668,0.12031858333333331,-0.19413565019115536,1
Biakoye,0.106,0.00042716666666666673,0.10642716666666667,-0.1956685980781417,1
Shai Osu Doku,0.0975,0.00019531666666666663,0.09769531666666667,-0.19663217661934987,1
Bole,0.0875,0.004409466666666666,0.09190946666666666,-0.19727065768609398,1
Tamale North Sub Metro,0.08800000000000001,0.0002669666666666667,0.08826696666666667,-0.19767261544262332,1
Wassa Amenfi East,0.08300000000000002,2.266666666666667e-05,0.08302266666666669,-0.19825133529507818,1
Wa East,0.07933333333333334,0.00017774999999999998,0.07951108333333334,-0.19863884611416743,1
Kumbumgu,0.07100000000000001,0.006190716666666667,0.07719071666666667,-0.19889490359657203,1
Adansi South,0.07,9.933333333333337e-06,0.07000993333333334,-0.19968731857496325,1
Agona East,0.056000000000000015,1.4666666666666669e-06,0.05600146666666668,-0.20123318318271877,1
Ellembelle,0.05,2e-06,0.050002000000000005,-0.2018952373108467,1
Ejisu Juaben,0.0475,5e-07,0.0475005,-0.20217128324851538,1
Wassa Amenfi West,0.04666666666666667,8.400000000000001e-06,0.04667506666666667,-0.20226237160289592,1
Asante Akim Central Municipal,0.044833333333333336,9.666666666666668e-07,0.0448343,-0.20246550418755682,1
Saboba,0.040000000000000015,0.0034137666666666667,0.04341376666666668,-0.20262226311459644,1
Ga Central Municipal,0.042,0.0,0.042,-0.2027782753253279,1
Banda,0.040000000000000015,0.0003887,0.040388700000000013,-0.20295608576680924,1
Adenta,0.040000000000000015,1.6966666666666668e-05,0.04001696666666668,-0.2029971073444877,1
Binduri,0.03266666666666667,0.0011381333333333333,0.0338048,-0.20368263337784934,1
Birim North,0.0325,4.9e-06,0.0325049,-0.20382608015553294,1
Jirapa,0.028000000000000004,0.0004463333333333333,0.028446333333333337,-0.20427395176900118,1
Lower Manya,0.02583333333333333,1.315e-05,0.02584648333333333,-0.20456085084197656,1
Kpone Katamanso,0.025,4.533333333333334e-05,0.025045333333333336,-0.20464925947798027,1
Gomoa East,0.025,1.716666666666667e-06,0.025001716666666667,-0.20465407267152333,1
Garu Tempane,0.022500000000000003,0.0014681833333333332,0.023968183333333337,-0.20476812531118427,1
Akatsi South,0.022500000000000003,9.73e-05,0.022597300000000004,-0.20491940525329277,1
Kwaebibirem,0.022500000000000003,1.9666666666666668e-06,0.022501966666666668,-0.20492992549290542,1
Builsa South,0.020000000000000004,0.0012891833333333333,0.021289183333333336,-0.205063758757922,1
Nadowli / Kaleo,0.020000000000000004,0.00027725,0.020277250000000004,-0.20517542779084552,1
Tarkwa Nsuaem,0.020000000000000004,5.173333333333333e-05,0.02005173333333334,-0.2052003140429782,1
La Nkwantanang Madina,0.020000000000000004,4.666666666666667e-07,0.02000046666666667,-0.20520597143057412,1
Sagnerigu,0.015,8.716666666666666e-06,0.015008716666666666,-0.20575682184406907,1
Daffiama Bussie,0.010000000000000002,9.5e-06,0.010009500000000003,-0.20630849622038683,1
Karaga,0.0,0.004188483333333333,0.004188483333333333,-0.20695085800489013,1
Chereponi,0.0,0.0024923166666666664,0.0024923166666666664,-0.20713803366667002,1
Tolon,0.0,0.0022675666666666667,0.0022675666666666667,-0.20716283531547713,1
Bawku West,0.0,0.0012095000000000003,0.0012095000000000003,-0.20727959526155587,1
Nanumba South,0.0,0.0009523666666666666,0.0009523666666666666,-0.2073079704812664,1
Bongo,0.0,0.0008356166666666666,0.0008356166666666666,-0.20732085409638645,1
Lawra,0.0,0.0007894166666666666,0.0007894166666666666,-0.2073259523663526,1
Mion,0.0,0.0006468833333333335,0.0006468833333333335,-0.20734168122809518,1
Kasena Nankana West,0.0,0.00044275,0.00044275,-0.20736420778312592,1
Talensi,0.0,0.0004173166666666667,0.0004173166666666667,-0.20736701440649113,1
Ketu North,0.0,0.0002879666666666666,0.0002879666666666666,-0.20738128845887466,1
Mamprusi East,0.0,0.00027708333333333334,0.00027708333333333334,-0.20738248945825702,1
Sissala East,0.0,0.00023380000000000002,0.00023380000000000002,-0.2073872658677455,1
Asante Akim North,0.0,0.00021531666666666665,0.00021531666666666665,-0.2073893055435725,1
North Dayi,0.0,0.0001845833333333333,0.0001845833333333333,-0.20739269703340568,1
Bunkpurugu Yonyo,0.0,0.00017425000000000003,0.00017425000000000003,-0.20739383733909797,0
Bolgatanga Municipal,0.0,0.00017260000000000002,0.00017260000000000002,-0.2073940194201682,0
Nandom,0.0,0.00014468333333333337,0.00014468333333333337,-0.20739710008474005,0
West Gonja,0.0,0.00012828333333333335,0.00012828333333333335,-0.20739890986022588,0
Bawku Municipal,0.0,0.00011815000000000001,0.00011815000000000001,-0.2074000280954854,0
Zabzugu,0.0,0.00011266666666666666,0.00011266666666666666,-0.20740063319318341,0
Effutu,0.0,9.696666666666666e-05,9.696666666666666e-05,-0.2074023657221546,0
Lambussie Karni,0.0,9.468333333333334e-05,9.468333333333334e-05,-0.20740261769292853,0
Sissala  West,0.0,8.696666666666665e-05,8.696666666666665e-05,-0.20740346924379227,0
Kpando Municipal,0.0,7.036666666666666e-05,7.036666666666666e-05,-0.20740530108971086,0
Sawla / Tuna / Kalba,0.0,6.973333333333333e-05,6.973333333333333e-05,-0.20740537097941458,0
Kintampo South,0.0,6.796666666666665e-05,6.796666666666665e-05,-0.2074055659349039,0
Gushiegu,0.0,6.231666666666667e-05,6.231666666666667e-05,-0.20740618942462918,0
Tatale,0.0,4.351666666666667e-05,4.351666666666667e-05,-0.20740826404530807,0
Pusiga,0.0,2.7683333333333337e-05,2.7683333333333337e-05,-0.20741001128790107,0
Afadzato South,0.0,2.1633333333333332e-05,2.1633333333333332e-05,-0.20741067891849185,0
Yilo Krobo,0.0,1.4466666666666668e-05,1.4466666666666668e-05,-0.20741146977566555,0
Wa Municipal,0.0,1.3833333333333337e-05,1.3833333333333337e-05,-0.20741153966536927,0
Kwahu East,0.0,1.205e-05,1.205e-05,-0.2074117364600613,0
Atebubu Amantin,0.0,1.18e-05,1.18e-05,-0.20741176404810227,0
Denkyembour,0.0,1.1683333333333332e-05,1.1683333333333332e-05,-0.20741177692252138,0
Awutu Senya East Municipal,0.0,1.0966666666666666e-05,1.0966666666666666e-05,-0.20741185600823875,0
Awutu Senya West,0.0,1.065e-05,1.065e-05,-0.20741189095309062,0
Asutifi North,0.0,1.0216666666666668e-05,1.0216666666666668e-05,-0.20741193877236155,0
Assin North,0.0,9.683333333333334e-06,9.683333333333334e-06,-0.2074119976268489,0
Adaklu,0.0,7.716666666666668e-06,7.716666666666668e-06,-0.207412214652771,0
Akatsi North,0.0,6.966666666666668e-06,6.966666666666668e-06,-0.20741229741689382,0
Bekwai Municipal,0.0,4.25e-06,4.25e-06,-0.20741259720693872,0
Ga West,0.0,3.466666666666667e-06,3.466666666666667e-06,-0.20741268364946702,0
Nabdam,0.0,3.216666666666667e-06,3.216666666666667e-06,-0.20741271123750796,0
Atwima Kwanwoma,0.0,2.4333333333333335e-06,2.4333333333333335e-06,-0.20741279768003623,0
Atwima Nwabiagya,0.0,2.25e-06,2.25e-06,-0.20741281791126626,0
Ejura Sekye Dumase,0.0,2e-06,2e-06,-0.2074128454993072,0
West Akim,0.0,1.9666666666666668e-06,1.9666666666666668e-06,-0.20741284917771266,0
Upper Denkyira East,0.0,1.716666666666667e-06,1.716666666666667e-06,-0.20741287676575362,0
Kwahu West,0.0,1.25e-06,1.25e-06,-0.20741292826343002,0
Ahafo Ano South,0.0,1.25e-06,1.25e-06,-0.20741292826343002,0
Nsawam Adoagyiri,0.0,1.2166666666666667e-06,1.2166666666666667e-06,-0.20741293194183547,0
Bosome Freho,0.0,9.666666666666668e-07,9.666666666666668e-07,-0.20741295952987643,0
Sekyere Central,0.0,7.5e-07,7.5e-07,-0.2074129834395119,0
Akwapem South,0.0,7.166666666666667e-07,7.166666666666667e-07,-0.20741298711791736,0
Birim Municipal,0.0,7.166666666666667e-07,7.166666666666667e-07,-0.20741298711791736,0
Ajumako / Enyan / Esiam,0.0,5e-07,5e-07,-0.20741301102755286,0
Ahafo Ano North,0.0,5e-07,5e-07,-0.20741301102755286,0
East Akim,0.0,5e-07,5e-07,-0.20741301102755286,0
Nkoranza North,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Asante Akim South,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Asutifi South,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Tain,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Ho Municipal,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Suhum Municipal,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Ayensuano,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Wenchi,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
New Juaben Municipal,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Afigya Kwabre,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Agotime Ziope,0.0,2.5e-07,2.5e-07,-0.2074130386155938,0
Nkoranza South,0.0,0.0,0.0,-0.20741306620363473,0
Tano North,0.0,0.0,0.0,-0.20741306620363473,0
Akyem Mansa,0.0,0.0,0.0,-0.20741306620363473,0
Kadjebi,0.0,0.0,0.0,-0.20741306620363473,0
Juabeso,0.0,0.0,0.0,-0.20741306620363473,0
Jasikan,0.0,0.0,0.0,-0.20741306620363473,0
Jaman South,0.0,0.0,0.0,-0.20741306620363473,0
Jaman North,0.0,0.0,0.0,-0.20741306620363473,0
Hohoe Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Ho West,0.0,0.0,0.0,-0.20741306620363473,0
Ga East,0.0,0.0,0.0,-0.20741306620363473,0
Kma,0.0,0.0,0.0,-0.20741306620363473,0
Mampong Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Mpohor,0.0,0.0,0.0,-0.20741306620363473,0
Ledzokuku / Krowor,0.0,0.0,0.0,-0.20741306620363473,0
La Dade Kotopon,0.0,0.0,0.0,-0.20741306620363473,0
Tano South,0.0,0.0,0.0,-0.20741306620363473,0
Sekondi Takoradi,0.0,0.0,0.0,-0.20741306620363473,0
Techiman Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Adansi North,0.0,0.0,0.0,-0.20741306620363473,0
Asunafo South,0.0,0.0,0.0,-0.20741306620363473,0
Dormaa West,0.0,0.0,0.0,-0.20741306620363473,0
Berekum,0.0,0.0,0.0,-0.20741306620363473,0
Bia East,0.0,0.0,0.0,-0.20741306620363473,0
Asokore Mampong Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Ashaiman,0.0,0.0,0.0,-0.20741306620363473,0
Agona West,0.0,0.0,0.0,-0.20741306620363473,0
Techiman North,0.0,0.0,0.0,-0.20741306620363473,0
Birim South,0.0,0.0,0.0,-0.20741306620363473,0
Dormaa East,0.0,0.0,0.0,-0.20741306620363473,0
Bodi,0.0,0.0,0.0,-0.20741306620363473,0
Akwapem North,0.0,0.0,0.0,-0.20741306620363473,0
Bia West,0.0,0.0,0.0,-0.20741306620363473,0
Asikuma / Odoben / Brakwa,0.0,0.0,0.0,-0.20741306620363473,0
Asunafo North,0.0,0.0,0.0,-0.20741306620363473,0
Assin South,0.0,0.0,0.0,-0.20741306620363473,0
Dormaa Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Sekyere South,0.0,0.0,0.0,-0.20741306620363473,0
Sekyere Kumawu,0.0,0.0,0.0,-0.20741306620363473,0
Sekyere East,0.0,0.0,0.0,-0.20741306620363473,0
Sekyere Afram Plains North,0.0,0.0,0.0,-0.20741306620363473,0
Kwabre,0.0,0.0,0.0,-0.20741306620363473,0
Sefwi-Wiawso,0.0,0.0,0.0,-0.20741306620363473,0
Sefwi Akontombra,0.0,0.0,0.0,-0.20741306620363473,0
Offinso North,0.0,0.0,0.0,-0.20741306620363473,0
Offinso Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Suaman,0.0,0.0,0.0,-0.20741306620363473,0
Sunyani Municipal,0.0,0.0,0.0,-0.20741306620363473,0
Sunyani West,0.0,0.0,0.0,-0.20741306620363473,0
Upper West Akim,0.0,0.0,0.0,-0.20741306620363473,0
Twifo Lower Denkyira,0.0,0.0,0.0,-0.20741306620363473,0
Abura / Asebu / Kwamankese,0.0,0.0,0.0,-0.20741306620363473,0
